[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		107
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		107
[runlim] start:			Thu Mar  6 06:46:59 2025
[runlim] main pid:		3507
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 107.
c UB is predefined as 107.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 107.
c UB 150 is overwritten with 107.
c Antibandwidth problem with w = 107 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 107:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 595552
c	Obj k constraints: 6777248
c	Obj k glue staircase constraints: 4351824
c	Encoding duration: 2s
c	Number of clauses: 7569640
c	Number of irredundant clauses: 7567628
c	Number of variables: 1001664
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.1 real, 1052.7 MB
[runlim] sample:		1189.9 time, 1190.1 real, 1340.0 MB
[runlim] sample:		1199.9 time, 1200.1 real, 1380.4 MB
[runlim] sample:		1209.9 time, 1210.1 real, 1380.4 MB
[runlim] sample:		1219.9 time, 1220.1 real, 1354.1 MB
[runlim] sample:		1229.9 time, 1230.1 real, 1354.1 MB
[runlim] sample:		1239.9 time, 1240.1 real, 1354.1 MB
[runlim] sample:		1249.9 time, 1250.1 real, 1507.2 MB
[runlim] sample:		1259.9 time, 1260.1 real, 1682.5 MB
[runlim] sample:		1269.9 time, 1270.1 real, 2280.4 MB
[runlim] sample:		1279.9 time, 1280.1 real, 2280.4 MB
[runlim] sample:		1289.9 time, 1290.1 real, 2280.7 MB
[runlim] sample:		1299.8 time, 1300.1 real, 2280.7 MB
[runlim] sample:		1309.9 time, 1310.1 real, 2358.8 MB
[runlim] sample:		1319.8 time, 1320.1 real, 3381.6 MB
[runlim] sample:		1329.8 time, 1330.1 real, 2483.9 MB
[runlim] sample:		1339.8 time, 1340.1 real, 2522.7 MB
[runlim] sample:		1349.8 time, 1350.1 real, 2522.7 MB
[runlim] sample:		1359.8 time, 1360.1 real, 1874.2 MB
[runlim] sample:		1369.8 time, 1370.1 real, 1874.2 MB
[runlim] sample:		1379.8 time, 1380.1 real, 1874.2 MB
[runlim] sample:		1389.8 time, 1390.1 real, 1874.2 MB
[runlim] sample:		1399.8 time, 1400.1 real, 2405.3 MB
[runlim] sample:		1409.8 time, 1410.1 real, 2120.5 MB
[runlim] sample:		1419.8 time, 1420.1 real, 2120.5 MB
[runlim] sample:		1429.8 time, 1430.1 real, 2120.5 MB
[runlim] sample:		1439.8 time, 1440.1 real, 2120.5 MB
[runlim] sample:		1449.8 time, 1450.1 real, 2120.5 MB
[runlim] sample:		1459.8 time, 1460.1 real, 2120.5 MB
[runlim] sample:		1469.8 time, 1470.1 real, 2120.5 MB
[runlim] sample:		1479.8 time, 1480.1 real, 2120.5 MB
[runlim] sample:		1489.8 time, 1490.1 real, 2136.7 MB
[runlim] sample:		1499.8 time, 1500.1 real, 2136.7 MB
[runlim] sample:		1509.8 time, 1510.1 real, 2136.7 MB
[runlim] sample:		1519.8 time, 1520.1 real, 2136.7 MB
[runlim] sample:		1529.8 time, 1530.1 real, 2413.0 MB
[runlim] sample:		1539.8 time, 1540.1 real, 1898.5 MB
[runlim] sample:		1549.8 time, 1550.1 real, 1898.5 MB
[runlim] sample:		1559.8 time, 1560.1 real, 1814.7 MB
[runlim] sample:		1569.8 time, 1570.1 real, 1814.7 MB
[runlim] sample:		1579.8 time, 1580.1 real, 1775.8 MB
[runlim] sample:		1589.8 time, 1590.1 real, 1775.8 MB
[runlim] sample:		1599.8 time, 1600.1 real, 1996.9 MB
[runlim] sample:		1609.8 time, 1610.1 real, 1996.9 MB
[runlim] sample:		1619.8 time, 1620.1 real, 1993.0 MB
[runlim] sample:		1629.8 time, 1630.1 real, 2016.9 MB
[runlim] sample:		1639.8 time, 1640.1 real, 1912.9 MB
[runlim] sample:		1649.8 time, 1650.1 real, 1912.9 MB
[runlim] sample:		1659.8 time, 1660.1 real, 1912.9 MB
[runlim] sample:		1669.8 time, 1670.1 real, 1558.5 MB
[runlim] sample:		1679.8 time, 1680.1 real, 1558.5 MB
[runlim] sample:		1689.8 time, 1690.1 real, 1785.1 MB
[runlim] sample:		1699.8 time, 1700.1 real, 1785.1 MB
[runlim] sample:		1709.8 time, 1710.1 real, 1785.1 MB
[runlim] sample:		1719.8 time, 1720.1 real, 1539.7 MB
[runlim] sample:		1729.8 time, 1730.1 real, 1557.1 MB
[runlim] sample:		1739.8 time, 1740.1 real, 1557.1 MB
[runlim] sample:		1749.8 time, 1750.1 real, 1841.6 MB
[runlim] sample:		1759.8 time, 1760.1 real, 1841.6 MB
[runlim] sample:		1769.8 time, 1770.1 real, 1557.1 MB
[runlim] sample:		1779.8 time, 1780.1 real, 1557.1 MB
[runlim] sample:		1789.8 time, 1790.1 real, 1557.1 MB
c Signal interruption.
[runlim] end:			Thu Mar  6 07:16:59 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.04 seconds
[runlim] time:			1799.69 seconds
[runlim] space:			3449.0 MB
[runlim] samples:		17999
