[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		51
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		51
[runlim] start:			Wed Mar  5 02:56:38 2025
[runlim] main pid:		18143
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 51.
c UB is predefined as 51.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 51.
c UB 58 is overwritten with 51.
c Antibandwidth problem with w = 51 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 51:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34515
c	Obj k aux var: 19071
c	Obj k constraints: 120951
c	Obj k glue staircase constraints: 42444
c	Encoding duration: 0s
c	Number of clauses: 155524
c	Number of irredundant clauses: 155152
c	Number of variables: 37440
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 41.2 MB
[runlim] sample:		300.0 time, 300.6 real, 180.6 MB
[runlim] sample:		310.0 time, 310.6 real, 180.6 MB
[runlim] sample:		320.0 time, 320.6 real, 155.8 MB
[runlim] sample:		330.0 time, 330.6 real, 162.6 MB
[runlim] sample:		340.0 time, 340.6 real, 152.9 MB
[runlim] sample:		350.0 time, 350.6 real, 153.6 MB
[runlim] sample:		360.0 time, 360.6 real, 158.4 MB
[runlim] sample:		370.0 time, 370.6 real, 153.1 MB
[runlim] sample:		380.0 time, 380.6 real, 160.8 MB
[runlim] sample:		390.0 time, 390.6 real, 147.0 MB
[runlim] sample:		400.0 time, 400.6 real, 136.2 MB
[runlim] sample:		410.0 time, 410.6 real, 196.2 MB
[runlim] sample:		420.0 time, 420.6 real, 162.8 MB
[runlim] sample:		430.0 time, 430.6 real, 162.8 MB
[runlim] sample:		440.0 time, 440.6 real, 183.8 MB
[runlim] sample:		450.0 time, 450.6 real, 183.8 MB
[runlim] sample:		460.0 time, 460.6 real, 183.8 MB
[runlim] sample:		469.9 time, 470.6 real, 149.4 MB
[runlim] sample:		479.9 time, 480.6 real, 146.1 MB
[runlim] sample:		489.9 time, 490.6 real, 138.6 MB
[runlim] sample:		500.0 time, 500.6 real, 138.8 MB
[runlim] sample:		510.0 time, 510.6 real, 138.9 MB
[runlim] sample:		520.0 time, 520.6 real, 143.9 MB
[runlim] sample:		530.0 time, 530.6 real, 151.3 MB
[runlim] sample:		540.0 time, 540.6 real, 159.3 MB
[runlim] sample:		550.0 time, 550.6 real, 156.8 MB
[runlim] sample:		560.0 time, 560.6 real, 146.0 MB
[runlim] sample:		570.0 time, 570.6 real, 161.9 MB
[runlim] sample:		580.0 time, 580.6 real, 182.0 MB
[runlim] sample:		590.0 time, 590.6 real, 158.5 MB
[runlim] sample:		600.0 time, 600.6 real, 151.6 MB
[runlim] sample:		610.0 time, 610.6 real, 152.7 MB
[runlim] sample:		620.0 time, 620.6 real, 146.1 MB
[runlim] sample:		630.0 time, 630.6 real, 143.3 MB
[runlim] sample:		640.0 time, 640.6 real, 129.7 MB
[runlim] sample:		650.0 time, 650.6 real, 175.2 MB
[runlim] sample:		660.0 time, 660.6 real, 182.8 MB
[runlim] sample:		669.9 time, 670.6 real, 196.6 MB
[runlim] sample:		680.0 time, 680.6 real, 176.6 MB
[runlim] sample:		690.0 time, 690.6 real, 171.8 MB
[runlim] sample:		700.0 time, 700.6 real, 178.5 MB
[runlim] sample:		710.0 time, 710.6 real, 163.4 MB
[runlim] sample:		719.9 time, 720.6 real, 134.0 MB
[runlim] sample:		730.0 time, 730.6 real, 182.2 MB
[runlim] sample:		739.9 time, 740.6 real, 188.6 MB
[runlim] sample:		749.9 time, 750.6 real, 182.2 MB
[runlim] sample:		759.9 time, 760.6 real, 182.2 MB
[runlim] sample:		770.0 time, 770.6 real, 193.7 MB
[runlim] sample:		779.9 time, 780.6 real, 211.5 MB
[runlim] sample:		789.9 time, 790.6 real, 181.8 MB
[runlim] sample:		799.9 time, 800.6 real, 174.4 MB
[runlim] sample:		810.0 time, 810.6 real, 201.1 MB
[runlim] sample:		819.9 time, 820.6 real, 213.3 MB
[runlim] sample:		829.9 time, 830.6 real, 213.3 MB
[runlim] sample:		839.9 time, 840.6 real, 223.5 MB
[runlim] sample:		849.9 time, 850.6 real, 223.5 MB
[runlim] sample:		859.9 time, 860.6 real, 211.6 MB
[runlim] sample:		869.9 time, 870.6 real, 192.6 MB
[runlim] sample:		879.9 time, 880.6 real, 192.6 MB
[runlim] sample:		889.9 time, 890.6 real, 189.1 MB
[runlim] sample:		899.9 time, 900.6 real, 197.7 MB
[runlim] sample:		909.9 time, 910.6 real, 190.3 MB
[runlim] sample:		919.9 time, 920.6 real, 203.6 MB
[runlim] sample:		929.9 time, 930.6 real, 203.6 MB
[runlim] sample:		939.9 time, 940.6 real, 203.3 MB
[runlim] sample:		949.9 time, 950.6 real, 201.0 MB
[runlim] sample:		959.9 time, 960.6 real, 201.0 MB
[runlim] sample:		969.9 time, 970.6 real, 188.1 MB
[runlim] sample:		979.9 time, 980.6 real, 180.5 MB
[runlim] sample:		989.9 time, 990.6 real, 185.4 MB
[runlim] sample:		999.9 time, 1000.6 real, 177.0 MB
[runlim] sample:		1009.9 time, 1010.6 real, 168.8 MB
[runlim] sample:		1019.9 time, 1020.6 real, 168.8 MB
[runlim] sample:		1029.9 time, 1030.6 real, 194.2 MB
[runlim] sample:		1039.9 time, 1040.6 real, 192.8 MB
[runlim] sample:		1049.9 time, 1050.6 real, 192.8 MB
[runlim] sample:		1059.9 time, 1060.6 real, 178.8 MB
[runlim] sample:		1069.9 time, 1070.6 real, 178.8 MB
[runlim] sample:		1079.9 time, 1080.6 real, 195.9 MB
[runlim] sample:		1089.9 time, 1090.6 real, 172.2 MB
[runlim] sample:		1099.9 time, 1100.6 real, 183.9 MB
[runlim] sample:		1109.9 time, 1110.6 real, 185.8 MB
[runlim] sample:		1119.9 time, 1120.6 real, 184.8 MB
[runlim] sample:		1129.9 time, 1130.6 real, 160.6 MB
[runlim] sample:		1139.9 time, 1140.6 real, 160.6 MB
[runlim] sample:		1149.9 time, 1150.6 real, 190.0 MB
[runlim] sample:		1159.9 time, 1160.6 real, 239.0 MB
[runlim] sample:		1169.9 time, 1170.6 real, 261.7 MB
[runlim] sample:		1179.9 time, 1180.6 real, 261.7 MB
[runlim] sample:		1189.9 time, 1190.6 real, 264.8 MB
[runlim] sample:		1199.9 time, 1200.6 real, 190.1 MB
[runlim] sample:		1209.9 time, 1210.6 real, 261.5 MB
[runlim] sample:		1219.9 time, 1220.6 real, 312.0 MB
[runlim] sample:		1229.9 time, 1230.6 real, 312.0 MB
[runlim] sample:		1239.9 time, 1240.6 real, 262.7 MB
[runlim] sample:		1249.9 time, 1250.6 real, 250.3 MB
[runlim] sample:		1259.9 time, 1260.6 real, 250.3 MB
[runlim] sample:		1269.9 time, 1270.6 real, 232.5 MB
[runlim] sample:		1279.9 time, 1280.6 real, 250.6 MB
[runlim] sample:		1289.9 time, 1290.6 real, 469.2 MB
[runlim] sample:		1299.9 time, 1300.6 real, 280.7 MB
[runlim] sample:		1309.9 time, 1310.6 real, 360.6 MB
[runlim] sample:		1319.9 time, 1320.6 real, 536.0 MB
[runlim] sample:		1329.9 time, 1330.6 real, 593.7 MB
[runlim] sample:		1339.9 time, 1340.6 real, 593.7 MB
[runlim] sample:		1349.9 time, 1350.6 real, 595.9 MB
[runlim] sample:		1359.9 time, 1360.6 real, 595.9 MB
[runlim] sample:		1369.9 time, 1370.6 real, 498.6 MB
[runlim] sample:		1379.9 time, 1380.6 real, 583.6 MB
c	Solving duration: 1379986 ms
c	Answer: 
s SAT (w = 51)
c	Solution check:
p calculated antibandwidth = 51.
c
c
[runlim] end:			Wed Mar  5 03:19:38 2025
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1380.64 seconds
[runlim] time:			1379.91 seconds
[runlim] space:			800.7 MB
[runlim] samples:		13800
