[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/K-dwt__234.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		52
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		52
[runlim] start:			Wed Mar  5 03:19:38 2025
[runlim] main pid:		18378
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 52.
c UB is predefined as 52.
c Solving strategy: from LB to UB.
c LB-w = 46 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 58 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 46 is overwritten with 52.
c UB 58 is overwritten with 52.
c Antibandwidth problem with w = 52 ( K-dwt__234.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 117.
c Encoding starts with w = 52:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 4680
c	Labels and Vertices constraints:  34515
c	Obj k aux var: 19188
c	Obj k constraints: 120537
c	Obj k glue staircase constraints: 41796
c	Encoding duration: 0s
c	Number of clauses: 155110
c	Number of irredundant clauses: 154736
c	Number of variables: 37557
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.6 real, 47.7 MB
[runlim] sample:		300.0 time, 300.6 real, 165.4 MB
[runlim] sample:		310.0 time, 310.6 real, 134.6 MB
[runlim] sample:		320.0 time, 320.6 real, 134.6 MB
[runlim] sample:		330.0 time, 330.6 real, 115.0 MB
[runlim] sample:		340.0 time, 340.6 real, 98.5 MB
[runlim] sample:		350.0 time, 350.6 real, 163.0 MB
[runlim] sample:		360.0 time, 360.6 real, 125.2 MB
[runlim] sample:		370.0 time, 370.6 real, 125.2 MB
[runlim] sample:		380.0 time, 380.6 real, 157.2 MB
[runlim] sample:		390.0 time, 390.6 real, 157.2 MB
[runlim] sample:		400.0 time, 400.6 real, 125.2 MB
[runlim] sample:		410.0 time, 410.6 real, 128.5 MB
[runlim] sample:		420.0 time, 420.6 real, 128.6 MB
[runlim] sample:		430.0 time, 430.6 real, 139.7 MB
[runlim] sample:		440.0 time, 440.6 real, 139.7 MB
[runlim] sample:		450.0 time, 450.6 real, 139.7 MB
[runlim] sample:		460.0 time, 460.6 real, 140.4 MB
[runlim] sample:		470.0 time, 470.6 real, 140.4 MB
[runlim] sample:		480.0 time, 480.6 real, 181.7 MB
[runlim] sample:		490.0 time, 490.6 real, 172.7 MB
[runlim] sample:		500.0 time, 500.6 real, 140.7 MB
[runlim] sample:		510.0 time, 510.6 real, 180.6 MB
[runlim] sample:		520.0 time, 520.6 real, 140.7 MB
[runlim] sample:		530.0 time, 530.6 real, 147.2 MB
[runlim] sample:		540.0 time, 540.6 real, 187.7 MB
[runlim] sample:		550.0 time, 550.6 real, 147.3 MB
[runlim] sample:		560.0 time, 560.6 real, 112.5 MB
[runlim] sample:		570.0 time, 570.6 real, 132.5 MB
[runlim] sample:		580.0 time, 580.6 real, 129.9 MB
[runlim] sample:		590.0 time, 590.6 real, 109.9 MB
[runlim] sample:		600.0 time, 600.6 real, 140.5 MB
[runlim] sample:		610.0 time, 610.6 real, 173.5 MB
[runlim] sample:		620.0 time, 620.6 real, 140.7 MB
[runlim] sample:		630.0 time, 630.6 real, 140.7 MB
[runlim] sample:		640.0 time, 640.6 real, 140.7 MB
[runlim] sample:		650.0 time, 650.6 real, 177.5 MB
[runlim] sample:		660.0 time, 660.6 real, 199.8 MB
[runlim] sample:		670.0 time, 670.6 real, 199.8 MB
[runlim] sample:		680.0 time, 680.6 real, 205.8 MB
[runlim] sample:		690.0 time, 690.6 real, 218.7 MB
[runlim] sample:		700.0 time, 700.6 real, 197.2 MB
[runlim] sample:		710.0 time, 710.6 real, 177.2 MB
[runlim] sample:		720.0 time, 720.6 real, 185.4 MB
[runlim] sample:		730.0 time, 730.6 real, 185.4 MB
[runlim] sample:		740.0 time, 740.6 real, 190.1 MB
[runlim] sample:		750.0 time, 750.6 real, 190.3 MB
[runlim] sample:		760.0 time, 760.6 real, 193.1 MB
[runlim] sample:		770.0 time, 770.6 real, 201.9 MB
[runlim] sample:		780.0 time, 780.6 real, 209.6 MB
[runlim] sample:		790.0 time, 790.6 real, 209.6 MB
[runlim] sample:		800.0 time, 800.6 real, 209.6 MB
[runlim] sample:		810.0 time, 810.6 real, 224.6 MB
[runlim] sample:		820.0 time, 820.6 real, 209.7 MB
[runlim] sample:		830.0 time, 830.6 real, 209.7 MB
[runlim] sample:		840.0 time, 840.6 real, 202.7 MB
[runlim] sample:		849.9 time, 850.6 real, 210.3 MB
[runlim] sample:		859.9 time, 860.6 real, 210.3 MB
[runlim] sample:		870.0 time, 870.6 real, 205.3 MB
[runlim] sample:		879.9 time, 880.6 real, 223.6 MB
[runlim] sample:		889.9 time, 890.6 real, 223.6 MB
[runlim] sample:		900.0 time, 900.6 real, 203.3 MB
[runlim] sample:		910.0 time, 910.6 real, 195.5 MB
[runlim] sample:		920.0 time, 920.6 real, 195.5 MB
[runlim] sample:		929.9 time, 930.6 real, 233.2 MB
[runlim] sample:		939.9 time, 940.6 real, 195.7 MB
[runlim] sample:		949.9 time, 950.6 real, 195.7 MB
[runlim] sample:		960.0 time, 960.6 real, 229.7 MB
[runlim] sample:		970.0 time, 970.6 real, 195.7 MB
[runlim] sample:		980.0 time, 980.6 real, 228.7 MB
[runlim] sample:		990.0 time, 990.6 real, 195.7 MB
[runlim] sample:		1000.0 time, 1000.6 real, 195.7 MB
[runlim] sample:		1010.0 time, 1010.6 real, 239.2 MB
[runlim] sample:		1020.0 time, 1020.6 real, 195.7 MB
[runlim] sample:		1029.9 time, 1030.6 real, 207.5 MB
[runlim] sample:		1039.9 time, 1040.6 real, 207.5 MB
[runlim] sample:		1049.9 time, 1050.6 real, 207.5 MB
[runlim] sample:		1059.9 time, 1060.6 real, 197.8 MB
[runlim] sample:		1070.0 time, 1070.6 real, 178.8 MB
[runlim] sample:		1079.9 time, 1080.6 real, 189.8 MB
[runlim] sample:		1089.9 time, 1090.6 real, 189.8 MB
[runlim] sample:		1099.9 time, 1100.6 real, 172.9 MB
[runlim] sample:		1109.9 time, 1110.6 real, 170.4 MB
[runlim] sample:		1119.9 time, 1120.6 real, 179.0 MB
[runlim] sample:		1129.9 time, 1130.6 real, 166.8 MB
[runlim] sample:		1139.9 time, 1140.6 real, 162.5 MB
[runlim] sample:		1149.9 time, 1150.6 real, 199.7 MB
[runlim] sample:		1159.9 time, 1160.6 real, 198.6 MB
[runlim] sample:		1169.9 time, 1170.6 real, 220.9 MB
[runlim] sample:		1179.9 time, 1180.6 real, 215.3 MB
[runlim] sample:		1189.9 time, 1190.6 real, 215.3 MB
[runlim] sample:		1199.9 time, 1200.6 real, 214.6 MB
[runlim] sample:		1209.9 time, 1210.6 real, 202.6 MB
[runlim] sample:		1219.9 time, 1220.6 real, 239.8 MB
[runlim] sample:		1229.9 time, 1230.6 real, 239.8 MB
[runlim] sample:		1239.9 time, 1240.6 real, 241.4 MB
[runlim] sample:		1249.9 time, 1250.6 real, 241.4 MB
[runlim] sample:		1259.9 time, 1260.6 real, 225.7 MB
[runlim] sample:		1269.9 time, 1270.6 real, 225.7 MB
[runlim] sample:		1279.9 time, 1280.6 real, 233.2 MB
[runlim] sample:		1289.9 time, 1290.6 real, 238.1 MB
[runlim] sample:		1299.9 time, 1300.6 real, 238.1 MB
[runlim] sample:		1309.9 time, 1310.6 real, 227.9 MB
[runlim] sample:		1319.9 time, 1320.6 real, 227.9 MB
[runlim] sample:		1329.9 time, 1330.6 real, 236.1 MB
[runlim] sample:		1339.9 time, 1340.6 real, 228.2 MB
[runlim] sample:		1349.9 time, 1350.6 real, 228.2 MB
[runlim] sample:		1359.9 time, 1360.6 real, 210.9 MB
[runlim] sample:		1369.9 time, 1370.6 real, 162.5 MB
[runlim] sample:		1379.9 time, 1380.6 real, 202.2 MB
[runlim] sample:		1389.9 time, 1390.6 real, 203.2 MB
[runlim] sample:		1399.9 time, 1400.6 real, 212.3 MB
[runlim] sample:		1409.9 time, 1410.6 real, 212.3 MB
[runlim] sample:		1419.9 time, 1420.6 real, 205.9 MB
[runlim] sample:		1429.9 time, 1430.6 real, 216.5 MB
[runlim] sample:		1439.9 time, 1440.6 real, 216.5 MB
[runlim] sample:		1449.9 time, 1450.6 real, 219.7 MB
[runlim] sample:		1459.9 time, 1460.6 real, 219.7 MB
[runlim] sample:		1469.9 time, 1470.6 real, 222.3 MB
[runlim] sample:		1479.9 time, 1480.6 real, 222.3 MB
[runlim] sample:		1489.9 time, 1490.6 real, 225.0 MB
[runlim] sample:		1499.9 time, 1500.6 real, 225.0 MB
[runlim] sample:		1509.9 time, 1510.6 real, 212.1 MB
[runlim] sample:		1519.9 time, 1520.6 real, 189.0 MB
[runlim] sample:		1529.9 time, 1530.6 real, 189.0 MB
[runlim] sample:		1539.9 time, 1540.6 real, 242.7 MB
[runlim] sample:		1549.9 time, 1550.6 real, 242.7 MB
[runlim] sample:		1559.9 time, 1560.6 real, 189.1 MB
[runlim] sample:		1569.9 time, 1570.6 real, 234.6 MB
[runlim] sample:		1579.9 time, 1580.6 real, 234.6 MB
[runlim] sample:		1589.9 time, 1590.6 real, 189.1 MB
[runlim] sample:		1599.9 time, 1600.6 real, 204.1 MB
[runlim] sample:		1609.9 time, 1610.6 real, 204.1 MB
[runlim] sample:		1619.9 time, 1620.6 real, 179.6 MB
[runlim] sample:		1629.9 time, 1630.6 real, 179.6 MB
[runlim] sample:		1639.9 time, 1640.6 real, 180.8 MB
[runlim] sample:		1649.9 time, 1650.6 real, 180.0 MB
[runlim] sample:		1659.9 time, 1660.6 real, 180.0 MB
[runlim] sample:		1669.9 time, 1670.6 real, 178.7 MB
[runlim] sample:		1679.9 time, 1680.6 real, 172.2 MB
[runlim] sample:		1689.9 time, 1690.6 real, 166.4 MB
[runlim] sample:		1699.9 time, 1700.6 real, 166.4 MB
[runlim] sample:		1709.9 time, 1710.6 real, 181.8 MB
[runlim] sample:		1719.9 time, 1720.6 real, 181.8 MB
[runlim] sample:		1729.9 time, 1730.6 real, 176.5 MB
[runlim] sample:		1739.9 time, 1740.6 real, 176.5 MB
[runlim] sample:		1749.9 time, 1750.6 real, 197.0 MB
[runlim] sample:		1759.9 time, 1760.6 real, 197.0 MB
[runlim] sample:		1769.9 time, 1770.6 real, 191.1 MB
[runlim] sample:		1779.9 time, 1780.6 real, 191.1 MB
[runlim] sample:		1789.9 time, 1790.6 real, 180.0 MB
c Signal interruption.
[runlim] end:			Wed Mar  5 03:49:38 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.32 seconds
[runlim] space:			318.4 MB
[runlim] samples:		17994
