[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/T-dwt__592.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		104
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		104
[runlim] start:			Thu Mar  6 05:16:59 2025
[runlim] main pid:		2896
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 104.
c UB is predefined as 104.
c Solving strategy: from LB to UB.
c LB-w = 103 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 150 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 103 is overwritten with 104.
c UB 150 is overwritten with 104.
c Antibandwidth problem with w = 104 ( T-dwt__592.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 592.
c Encoding starts with w = 104:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 55648
c	Labels and Vertices constraints:  792096
c	Obj k aux var: 588448
c	Obj k constraints: 6784784
c	Obj k glue staircase constraints: 4378896
c	Encoding duration: 2s
c	Number of clauses: 7577176
c	Number of irredundant clauses: 7575179
c	Number of variables: 994560
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.9 real, 1074.1 MB
[runlim] sample:		289.9 time, 290.9 real, 1157.4 MB
[runlim] sample:		299.9 time, 300.9 real, 1266.0 MB
[runlim] sample:		309.9 time, 310.9 real, 1310.8 MB
[runlim] sample:		319.9 time, 320.9 real, 1194.1 MB
[runlim] sample:		329.9 time, 330.9 real, 1194.1 MB
[runlim] sample:		339.9 time, 340.9 real, 1116.3 MB
[runlim] sample:		349.9 time, 350.9 real, 1132.2 MB
[runlim] sample:		359.9 time, 360.9 real, 1110.1 MB
[runlim] sample:		369.9 time, 370.9 real, 1314.9 MB
[runlim] sample:		379.9 time, 380.9 real, 1115.3 MB
[runlim] sample:		389.9 time, 390.9 real, 1103.3 MB
[runlim] sample:		399.9 time, 400.9 real, 1115.1 MB
[runlim] sample:		409.9 time, 410.9 real, 1098.2 MB
[runlim] sample:		419.9 time, 420.9 real, 1098.2 MB
[runlim] sample:		429.9 time, 430.9 real, 1153.6 MB
[runlim] sample:		439.9 time, 440.9 real, 1153.9 MB
[runlim] sample:		449.9 time, 450.9 real, 1398.4 MB
[runlim] sample:		459.9 time, 460.9 real, 1204.6 MB
[runlim] sample:		469.9 time, 470.9 real, 1344.8 MB
[runlim] sample:		479.9 time, 480.9 real, 1663.6 MB
[runlim] sample:		489.9 time, 490.9 real, 1597.5 MB
[runlim] sample:		499.9 time, 500.9 real, 1597.5 MB
[runlim] sample:		509.9 time, 510.9 real, 1569.6 MB
[runlim] sample:		519.9 time, 520.9 real, 1573.8 MB
[runlim] sample:		529.9 time, 530.9 real, 1334.1 MB
[runlim] sample:		539.9 time, 540.9 real, 1334.1 MB
[runlim] sample:		549.9 time, 550.9 real, 1333.0 MB
[runlim] sample:		559.9 time, 560.9 real, 1333.0 MB
[runlim] sample:		569.9 time, 570.9 real, 1417.8 MB
[runlim] sample:		579.9 time, 580.9 real, 1417.8 MB
[runlim] sample:		589.9 time, 590.9 real, 1405.4 MB
[runlim] sample:		599.9 time, 600.9 real, 1415.4 MB
[runlim] sample:		609.9 time, 610.9 real, 1568.3 MB
[runlim] sample:		619.9 time, 620.9 real, 1711.1 MB
[runlim] sample:		629.9 time, 630.9 real, 1777.6 MB
[runlim] sample:		639.9 time, 640.9 real, 2209.7 MB
[runlim] sample:		649.9 time, 650.9 real, 2209.7 MB
[runlim] sample:		659.9 time, 660.9 real, 1661.0 MB
[runlim] sample:		669.9 time, 670.9 real, 1669.1 MB
[runlim] sample:		679.9 time, 680.9 real, 1669.1 MB
[runlim] sample:		689.9 time, 690.9 real, 1449.9 MB
[runlim] sample:		699.9 time, 700.9 real, 1449.9 MB
[runlim] sample:		709.9 time, 710.9 real, 1728.4 MB
[runlim] sample:		719.9 time, 720.9 real, 1728.4 MB
[runlim] sample:		729.9 time, 730.9 real, 1768.4 MB
[runlim] sample:		739.9 time, 740.9 real, 1852.0 MB
[runlim] sample:		749.9 time, 750.9 real, 1449.9 MB
[runlim] sample:		759.9 time, 760.9 real, 1726.4 MB
[runlim] sample:		769.9 time, 770.9 real, 1729.2 MB
[runlim] sample:		779.9 time, 780.9 real, 1452.5 MB
[runlim] sample:		789.9 time, 790.9 real, 1452.5 MB
[runlim] sample:		799.9 time, 800.9 real, 1760.7 MB
[runlim] sample:		809.9 time, 810.9 real, 1760.7 MB
[runlim] sample:		819.9 time, 820.9 real, 1760.2 MB
[runlim] sample:		829.9 time, 830.9 real, 1452.0 MB
[runlim] sample:		839.9 time, 840.9 real, 1678.3 MB
[runlim] sample:		849.9 time, 850.9 real, 1678.3 MB
[runlim] sample:		859.9 time, 860.9 real, 1678.5 MB
[runlim] sample:		869.9 time, 870.9 real, 1452.0 MB
[runlim] sample:		879.9 time, 880.9 real, 1452.0 MB
[runlim] sample:		889.9 time, 890.9 real, 1452.0 MB
[runlim] sample:		899.9 time, 900.9 real, 1452.0 MB
[runlim] sample:		909.9 time, 910.9 real, 1697.4 MB
[runlim] sample:		919.9 time, 920.9 real, 1452.0 MB
[runlim] sample:		929.9 time, 930.9 real, 1404.5 MB
[runlim] sample:		939.9 time, 940.9 real, 1440.4 MB
[runlim] sample:		949.9 time, 950.9 real, 1480.2 MB
[runlim] sample:		959.9 time, 960.9 real, 1749.9 MB
[runlim] sample:		969.9 time, 970.9 real, 1480.2 MB
[runlim] sample:		979.9 time, 980.9 real, 1446.4 MB
[runlim] sample:		989.9 time, 990.9 real, 1446.4 MB
[runlim] sample:		999.9 time, 1000.9 real, 1404.5 MB
[runlim] sample:		1009.9 time, 1010.9 real, 1711.0 MB
[runlim] sample:		1019.9 time, 1020.9 real, 1711.0 MB
[runlim] sample:		1029.9 time, 1030.9 real, 1711.0 MB
[runlim] sample:		1039.9 time, 1040.9 real, 2008.2 MB
[runlim] sample:		1049.9 time, 1050.9 real, 2008.2 MB
[runlim] sample:		1059.9 time, 1060.9 real, 1450.9 MB
[runlim] sample:		1069.9 time, 1070.9 real, 1450.9 MB
[runlim] sample:		1079.9 time, 1080.9 real, 1450.9 MB
[runlim] sample:		1089.9 time, 1090.9 real, 1843.7 MB
[runlim] sample:		1099.9 time, 1100.9 real, 1843.7 MB
[runlim] sample:		1109.9 time, 1110.9 real, 1452.0 MB
[runlim] sample:		1119.9 time, 1120.9 real, 1452.0 MB
[runlim] sample:		1129.9 time, 1130.9 real, 1452.0 MB
[runlim] sample:		1139.9 time, 1140.9 real, 1452.0 MB
[runlim] sample:		1149.9 time, 1150.9 real, 1690.3 MB
[runlim] sample:		1159.9 time, 1160.9 real, 1690.3 MB
[runlim] sample:		1169.9 time, 1170.9 real, 1690.3 MB
[runlim] sample:		1179.9 time, 1180.9 real, 1690.3 MB
[runlim] sample:		1189.9 time, 1190.9 real, 1690.3 MB
[runlim] sample:		1199.9 time, 1200.9 real, 2147.1 MB
[runlim] sample:		1209.9 time, 1210.9 real, 2147.1 MB
[runlim] sample:		1219.9 time, 1220.9 real, 2147.1 MB
[runlim] sample:		1229.9 time, 1230.9 real, 2147.1 MB
[runlim] sample:		1239.9 time, 1240.9 real, 1452.0 MB
[runlim] sample:		1249.9 time, 1250.9 real, 1703.8 MB
[runlim] sample:		1259.9 time, 1260.9 real, 1703.8 MB
[runlim] sample:		1269.9 time, 1270.9 real, 1703.8 MB
[runlim] sample:		1279.9 time, 1280.9 real, 1404.5 MB
[runlim] sample:		1289.9 time, 1290.9 real, 1449.4 MB
[runlim] sample:		1299.9 time, 1300.9 real, 1686.6 MB
[runlim] sample:		1309.9 time, 1310.9 real, 1686.6 MB
[runlim] sample:		1319.9 time, 1320.9 real, 1449.4 MB
[runlim] sample:		1329.9 time, 1330.9 real, 1489.2 MB
[runlim] sample:		1339.9 time, 1340.9 real, 1449.4 MB
[runlim] sample:		1349.9 time, 1350.9 real, 1489.2 MB
[runlim] sample:		1359.9 time, 1360.9 real, 1751.9 MB
[runlim] sample:		1369.9 time, 1370.9 real, 1751.9 MB
[runlim] sample:		1379.9 time, 1380.9 real, 1751.9 MB
[runlim] sample:		1389.9 time, 1390.9 real, 1751.9 MB
[runlim] sample:		1399.9 time, 1400.9 real, 2539.9 MB
[runlim] sample:		1409.9 time, 1410.9 real, 2277.2 MB
[runlim] sample:		1419.9 time, 1420.9 real, 2277.2 MB
[runlim] sample:		1429.9 time, 1430.9 real, 2277.2 MB
[runlim] sample:		1439.9 time, 1440.9 real, 2277.1 MB
[runlim] sample:		1449.8 time, 1450.9 real, 2217.9 MB
[runlim] sample:		1459.8 time, 1460.9 real, 1730.9 MB
[runlim] sample:		1469.8 time, 1470.9 real, 1730.9 MB
[runlim] sample:		1479.8 time, 1480.9 real, 1730.9 MB
[runlim] sample:		1489.8 time, 1490.9 real, 1730.9 MB
[runlim] sample:		1499.8 time, 1500.9 real, 1730.9 MB
[runlim] sample:		1509.8 time, 1510.9 real, 1669.2 MB
[runlim] sample:		1519.8 time, 1520.9 real, 1669.2 MB
[runlim] sample:		1529.8 time, 1530.9 real, 1669.2 MB
[runlim] sample:		1539.8 time, 1540.9 real, 1669.2 MB
[runlim] sample:		1549.8 time, 1550.9 real, 1669.2 MB
[runlim] sample:		1559.8 time, 1560.9 real, 1669.2 MB
[runlim] sample:		1569.8 time, 1570.9 real, 1729.0 MB
[runlim] sample:		1579.8 time, 1580.9 real, 1817.7 MB
[runlim] sample:		1589.8 time, 1590.9 real, 1912.0 MB
[runlim] sample:		1599.8 time, 1600.9 real, 2334.9 MB
[runlim] sample:		1609.8 time, 1610.9 real, 2333.7 MB
[runlim] sample:		1619.8 time, 1620.9 real, 2333.7 MB
[runlim] sample:		1629.8 time, 1630.9 real, 2334.0 MB
[runlim] sample:		1639.8 time, 1640.9 real, 2334.0 MB
[runlim] sample:		1649.8 time, 1650.9 real, 2334.0 MB
[runlim] sample:		1659.8 time, 1660.9 real, 1807.1 MB
[runlim] sample:		1669.8 time, 1670.9 real, 1807.1 MB
[runlim] sample:		1679.8 time, 1680.9 real, 1807.1 MB
[runlim] sample:		1689.8 time, 1690.9 real, 1807.1 MB
[runlim] sample:		1699.8 time, 1700.9 real, 1845.6 MB
[runlim] sample:		1709.8 time, 1710.9 real, 1774.2 MB
[runlim] sample:		1719.8 time, 1720.9 real, 1774.2 MB
[runlim] sample:		1729.8 time, 1730.9 real, 1585.6 MB
[runlim] sample:		1739.8 time, 1740.9 real, 1585.6 MB
[runlim] sample:		1749.8 time, 1750.9 real, 1613.7 MB
[runlim] sample:		1759.8 time, 1760.9 real, 1613.7 MB
[runlim] sample:		1769.8 time, 1770.9 real, 1653.5 MB
[runlim] sample:		1779.8 time, 1780.9 real, 1619.6 MB
[runlim] sample:		1789.8 time, 1790.9 real, 1659.4 MB
c Signal interruption.
[runlim] end:			Thu Mar  6 05:46:59 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.12 seconds
[runlim] time:			1799.01 seconds
[runlim] space:			2912.7 MB
[runlim] samples:		17992
