[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		234
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		234
[runlim] start:			Sat Mar  8 18:08:57 2025
[runlim] main pid:		50752
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 234.
c UB is predefined as 234.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 219 is overwritten with 234.
c UB 246 is overwritten with 234.
c Antibandwidth problem with w = 234 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 234:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 357162
c	Obj k constraints: 2051736
c	Obj k glue staircase constraints: 608268
c	Encoding duration: 0s
c	Number of clauses: 2604275
c	Number of irredundant clauses: 2602780
c	Number of variables: 643682
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 652.1 MB
[runlim] sample:		879.9 time, 880.0 real, 678.8 MB
[runlim] sample:		889.9 time, 890.0 real, 670.9 MB
[runlim] sample:		899.9 time, 900.0 real, 670.9 MB
[runlim] sample:		909.9 time, 910.0 real, 678.7 MB
[runlim] sample:		919.9 time, 920.0 real, 678.7 MB
[runlim] sample:		929.9 time, 930.0 real, 882.8 MB
[runlim] sample:		939.9 time, 940.0 real, 704.0 MB
[runlim] sample:		949.9 time, 950.0 real, 704.0 MB
[runlim] sample:		959.9 time, 960.0 real, 718.0 MB
[runlim] sample:		969.9 time, 970.0 real, 718.0 MB
[runlim] sample:		979.9 time, 980.0 real, 690.6 MB
[runlim] sample:		989.9 time, 990.0 real, 690.6 MB
[runlim] sample:		999.9 time, 1000.0 real, 665.3 MB
[runlim] sample:		1009.9 time, 1010.0 real, 665.3 MB
[runlim] sample:		1019.9 time, 1020.0 real, 665.3 MB
[runlim] sample:		1029.9 time, 1030.0 real, 676.2 MB
[runlim] sample:		1039.9 time, 1040.0 real, 678.2 MB
[runlim] sample:		1049.9 time, 1050.0 real, 679.6 MB
[runlim] sample:		1059.9 time, 1060.0 real, 681.6 MB
[runlim] sample:		1069.9 time, 1070.0 real, 681.6 MB
[runlim] sample:		1079.9 time, 1080.0 real, 677.6 MB
[runlim] sample:		1089.9 time, 1090.0 real, 677.6 MB
[runlim] sample:		1099.9 time, 1100.0 real, 705.4 MB
[runlim] sample:		1109.9 time, 1110.0 real, 705.4 MB
[runlim] sample:		1119.9 time, 1120.0 real, 705.4 MB
[runlim] sample:		1129.9 time, 1130.0 real, 698.9 MB
[runlim] sample:		1139.9 time, 1140.0 real, 698.9 MB
[runlim] sample:		1149.9 time, 1150.0 real, 698.9 MB
[runlim] sample:		1159.9 time, 1160.0 real, 663.8 MB
[runlim] sample:		1169.9 time, 1170.0 real, 663.8 MB
[runlim] sample:		1179.9 time, 1180.0 real, 666.7 MB
[runlim] sample:		1189.9 time, 1190.0 real, 666.7 MB
[runlim] sample:		1199.9 time, 1200.0 real, 666.7 MB
[runlim] sample:		1209.9 time, 1210.0 real, 666.7 MB
[runlim] sample:		1219.9 time, 1220.0 real, 676.2 MB
[runlim] sample:		1229.9 time, 1230.0 real, 676.2 MB
[runlim] sample:		1239.9 time, 1240.0 real, 674.3 MB
[runlim] sample:		1249.9 time, 1250.0 real, 674.3 MB
[runlim] sample:		1259.9 time, 1260.0 real, 685.5 MB
[runlim] sample:		1269.9 time, 1270.0 real, 689.5 MB
[runlim] sample:		1279.9 time, 1280.0 real, 689.5 MB
[runlim] sample:		1289.9 time, 1290.0 real, 689.5 MB
[runlim] sample:		1299.8 time, 1300.0 real, 702.7 MB
[runlim] sample:		1309.8 time, 1310.0 real, 702.7 MB
[runlim] sample:		1319.8 time, 1320.0 real, 702.7 MB
[runlim] sample:		1329.9 time, 1330.0 real, 725.0 MB
[runlim] sample:		1339.9 time, 1340.0 real, 725.0 MB
[runlim] sample:		1349.9 time, 1350.0 real, 701.8 MB
[runlim] sample:		1359.9 time, 1360.0 real, 701.8 MB
[runlim] sample:		1369.9 time, 1370.0 real, 678.9 MB
[runlim] sample:		1379.9 time, 1380.0 real, 677.3 MB
[runlim] sample:		1389.9 time, 1390.0 real, 679.3 MB
[runlim] sample:		1399.9 time, 1400.0 real, 679.3 MB
[runlim] sample:		1409.9 time, 1410.0 real, 693.8 MB
[runlim] sample:		1419.9 time, 1420.0 real, 693.8 MB
[runlim] sample:		1429.9 time, 1430.0 real, 702.3 MB
[runlim] sample:		1439.9 time, 1440.0 real, 673.4 MB
[runlim] sample:		1449.8 time, 1450.0 real, 822.0 MB
[runlim] sample:		1459.9 time, 1460.0 real, 705.9 MB
[runlim] sample:		1469.9 time, 1470.0 real, 705.9 MB
[runlim] sample:		1479.8 time, 1480.0 real, 801.1 MB
[runlim] sample:		1489.8 time, 1490.0 real, 731.0 MB
[runlim] sample:		1499.8 time, 1500.0 real, 731.0 MB
[runlim] sample:		1509.8 time, 1510.0 real, 731.0 MB
[runlim] sample:		1519.8 time, 1520.0 real, 725.0 MB
[runlim] sample:		1529.8 time, 1530.0 real, 664.0 MB
[runlim] sample:		1539.9 time, 1540.0 real, 682.1 MB
[runlim] sample:		1549.8 time, 1550.0 real, 821.4 MB
[runlim] sample:		1559.9 time, 1560.0 real, 687.5 MB
[runlim] sample:		1569.9 time, 1570.0 real, 687.5 MB
[runlim] sample:		1579.9 time, 1580.0 real, 687.5 MB
[runlim] sample:		1589.8 time, 1590.0 real, 694.1 MB
[runlim] sample:		1599.8 time, 1600.0 real, 694.1 MB
[runlim] sample:		1609.8 time, 1610.0 real, 694.1 MB
[runlim] sample:		1619.8 time, 1620.0 real, 684.3 MB
[runlim] sample:		1629.8 time, 1630.0 real, 684.3 MB
[runlim] sample:		1639.8 time, 1640.0 real, 684.3 MB
[runlim] sample:		1649.8 time, 1650.0 real, 687.6 MB
[runlim] sample:		1659.8 time, 1660.0 real, 672.1 MB
[runlim] sample:		1669.8 time, 1670.0 real, 672.1 MB
[runlim] sample:		1679.8 time, 1680.0 real, 672.1 MB
[runlim] sample:		1689.8 time, 1690.0 real, 681.4 MB
[runlim] sample:		1699.8 time, 1700.0 real, 681.4 MB
[runlim] sample:		1709.8 time, 1710.0 real, 681.4 MB
[runlim] sample:		1719.8 time, 1720.0 real, 666.3 MB
[runlim] sample:		1729.8 time, 1730.0 real, 674.7 MB
[runlim] sample:		1739.8 time, 1740.0 real, 674.7 MB
[runlim] sample:		1749.8 time, 1750.0 real, 674.7 MB
[runlim] sample:		1759.8 time, 1760.0 real, 674.7 MB
[runlim] sample:		1769.8 time, 1770.0 real, 688.0 MB
[runlim] sample:		1779.8 time, 1780.0 real, 688.0 MB
[runlim] sample:		1789.8 time, 1790.0 real, 688.0 MB
[runlim] sample:		1799.8 time, 1800.0 real, 700.8 MB
c Signal interruption.
[runlim] end:			Sat Mar  8 18:38:57 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.85 seconds
[runlim] space:			957.6 MB
[runlim] samples:		18000
