[runlim] version:		1.10
[runlim] time limit:		1800 seconds
[runlim] real time limit:	1800 seconds
[runlim] space limit:		30000 MB
[runlim] argv[0]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/abw_enc
[runlim] argv[1]:		/home/truongxuanhieu/anti-bandwidth-scl-extend/build/BenchmarkSets/Benchmarks_Standard/Q-494_bus.mtx.rnd
[runlim] argv[2]:		--ladder
[runlim] argv[3]:		-symmetry-break
[runlim] argv[4]:		h
[runlim] argv[5]:		-set-lb
[runlim] argv[6]:		242
[runlim] argv[7]:		-set-ub
[runlim] argv[8]:		242
[runlim] start:			Sat Mar  8 22:08:57 2025
[runlim] main pid:		54967
[runlim] log captured:
c LadderEncoder 1.0.
c Symetry breaking in the highest degree node.
c LB is predefined as 242.
c UB is predefined as 242.
c Solving strategy: from LB to UB.
c LB-w = 219 (LB in Sinnl - A note on computational approaches for the antibandwidth problem).
c UB-w = 246 (UB in Sinnl - A note on computational approaches for the antibandwidth problem).
c LB 219 is overwritten with 242.
c UB 246 is overwritten with 242.
c Antibandwidth problem with w = 242 ( Q-494_bus.mtx.rnd ):
c Initializing CaDiCaL (version 1.2.1).
c	Configuring CaDiCaL as --sat (1).
c Initializing a Ladder encoder with n = 494.
c Encoding starts with w = 242:
c	Encode symmetry breaking with option: h.
c	Labels and Vertices aux var: 42484
c	Labels and Vertices constraints:  552292
c	Obj k aux var: 361114
c	Obj k constraints: 2040888
c	Obj k glue staircase constraints: 589516
c	Encoding duration: 0s
c	Number of clauses: 2593427
c	Number of irredundant clauses: 2591916
c	Number of variables: 647634
c SAT Solving starts:
[runlim] sample:		10.0 time, 10.0 real, 558.2 MB
[runlim] sample:		1039.9 time, 1040.0 real, 666.5 MB
[runlim] sample:		1049.9 time, 1050.0 real, 666.5 MB
[runlim] sample:		1059.9 time, 1060.0 real, 666.5 MB
[runlim] sample:		1069.9 time, 1070.0 real, 662.3 MB
[runlim] sample:		1079.9 time, 1080.0 real, 659.5 MB
[runlim] sample:		1089.9 time, 1090.0 real, 659.5 MB
[runlim] sample:		1099.9 time, 1100.0 real, 660.6 MB
[runlim] sample:		1109.9 time, 1110.0 real, 660.6 MB
[runlim] sample:		1119.9 time, 1120.0 real, 678.2 MB
[runlim] sample:		1129.9 time, 1130.0 real, 678.2 MB
[runlim] sample:		1139.9 time, 1140.0 real, 665.3 MB
[runlim] sample:		1149.9 time, 1150.0 real, 665.3 MB
[runlim] sample:		1159.9 time, 1160.0 real, 663.6 MB
[runlim] sample:		1169.9 time, 1170.0 real, 663.6 MB
[runlim] sample:		1179.9 time, 1180.0 real, 661.2 MB
[runlim] sample:		1189.9 time, 1190.0 real, 661.2 MB
[runlim] sample:		1199.9 time, 1200.0 real, 661.2 MB
[runlim] sample:		1209.9 time, 1210.0 real, 666.8 MB
[runlim] sample:		1219.9 time, 1220.0 real, 666.8 MB
[runlim] sample:		1229.9 time, 1230.0 real, 666.8 MB
[runlim] sample:		1239.9 time, 1240.0 real, 665.4 MB
[runlim] sample:		1249.9 time, 1250.0 real, 665.4 MB
[runlim] sample:		1259.9 time, 1260.0 real, 665.4 MB
[runlim] sample:		1269.9 time, 1270.0 real, 668.6 MB
[runlim] sample:		1279.9 time, 1280.0 real, 668.6 MB
[runlim] sample:		1289.9 time, 1290.0 real, 668.6 MB
[runlim] sample:		1299.9 time, 1300.0 real, 668.6 MB
[runlim] sample:		1309.9 time, 1310.0 real, 669.2 MB
[runlim] sample:		1319.9 time, 1320.0 real, 669.2 MB
[runlim] sample:		1329.9 time, 1330.0 real, 669.2 MB
[runlim] sample:		1339.9 time, 1340.0 real, 670.5 MB
[runlim] sample:		1349.9 time, 1350.0 real, 670.5 MB
[runlim] sample:		1359.9 time, 1360.0 real, 670.5 MB
[runlim] sample:		1369.9 time, 1370.0 real, 667.5 MB
[runlim] sample:		1379.9 time, 1380.0 real, 667.5 MB
[runlim] sample:		1389.9 time, 1390.0 real, 667.5 MB
[runlim] sample:		1399.9 time, 1400.0 real, 667.2 MB
[runlim] sample:		1409.9 time, 1410.0 real, 667.2 MB
[runlim] sample:		1419.9 time, 1420.0 real, 667.2 MB
[runlim] sample:		1429.9 time, 1430.0 real, 665.8 MB
[runlim] sample:		1439.9 time, 1440.0 real, 665.8 MB
[runlim] sample:		1449.9 time, 1450.0 real, 662.3 MB
[runlim] sample:		1459.9 time, 1460.0 real, 662.3 MB
[runlim] sample:		1469.9 time, 1470.0 real, 662.3 MB
[runlim] sample:		1479.9 time, 1480.0 real, 662.7 MB
[runlim] sample:		1489.9 time, 1490.0 real, 662.7 MB
[runlim] sample:		1499.9 time, 1500.0 real, 662.1 MB
[runlim] sample:		1509.9 time, 1510.0 real, 662.1 MB
[runlim] sample:		1519.9 time, 1520.0 real, 662.1 MB
[runlim] sample:		1529.9 time, 1530.0 real, 661.1 MB
[runlim] sample:		1539.9 time, 1540.0 real, 661.1 MB
[runlim] sample:		1549.9 time, 1550.0 real, 661.1 MB
[runlim] sample:		1559.9 time, 1560.0 real, 664.2 MB
[runlim] sample:		1569.9 time, 1570.0 real, 664.2 MB
[runlim] sample:		1579.9 time, 1580.0 real, 661.8 MB
[runlim] sample:		1589.9 time, 1590.0 real, 661.8 MB
[runlim] sample:		1599.9 time, 1600.0 real, 661.4 MB
[runlim] sample:		1609.9 time, 1610.0 real, 661.4 MB
[runlim] sample:		1619.9 time, 1620.0 real, 666.4 MB
[runlim] sample:		1629.9 time, 1630.0 real, 661.7 MB
[runlim] sample:		1639.9 time, 1640.0 real, 661.7 MB
[runlim] sample:		1649.9 time, 1650.0 real, 661.7 MB
[runlim] sample:		1659.9 time, 1660.0 real, 667.7 MB
[runlim] sample:		1669.9 time, 1670.0 real, 667.7 MB
[runlim] sample:		1679.9 time, 1680.0 real, 667.7 MB
[runlim] sample:		1689.9 time, 1690.0 real, 667.7 MB
[runlim] sample:		1699.9 time, 1700.0 real, 669.0 MB
[runlim] sample:		1709.9 time, 1710.0 real, 669.0 MB
[runlim] sample:		1719.9 time, 1720.0 real, 669.0 MB
[runlim] sample:		1729.9 time, 1730.0 real, 674.2 MB
[runlim] sample:		1739.9 time, 1740.0 real, 674.2 MB
[runlim] sample:		1749.9 time, 1750.0 real, 674.2 MB
[runlim] sample:		1759.9 time, 1760.0 real, 674.2 MB
[runlim] sample:		1769.9 time, 1770.0 real, 670.0 MB
[runlim] sample:		1779.9 time, 1780.0 real, 670.0 MB
[runlim] sample:		1789.9 time, 1790.0 real, 670.0 MB
[runlim] sample:		1799.9 time, 1800.0 real, 670.0 MB
c Signal interruption.
[runlim] end:			Sat Mar  8 22:38:57 2025
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			1800.07 seconds
[runlim] time:			1799.87 seconds
[runlim] space:			795.4 MB
[runlim] samples:		18000
